KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
AAA;The Observer;L'Observateur;Der Beobachter;Obserwator;El Observador;L'Osservatore;A megfigyel�;Pozorovatel;A megfigyel�;De waarnemer;O Observador;�����������;Tarkkailija;x
AAA_ADJ;Observing;Observante;Beobachtend;obserwatorsk;Observada;Osservante;megfigyel�se;Pozorov�n�;megfigyel�se;Observeren;Observante;�����������;tarkkailemalla;x
AAA_PARTY;The Observing Faction;La faction observatrice;Die beobachtende Fraktion;Frakcja Obserwatorska;La Facci�n Observadora;La Fazione che Osserva;A megfigyel� frakci�;Pozorovac� frakce;A megfigyel� frakci�;De waarnemende factie;A Fac��o Observadora;������� �������������;Tarkkaileva ryhm�;x
ABE;The Abenaki;Ab�naquis;Abenaki;Abenacka;Los Abenaki;Abenachi;Abenaki;Abenaki;Abenaki;Abenaki;Abenaki;�������;Abenaki;x
ABE_ADJ;Abenaki;Ab�naqui;Abenaki;Abenak�w;Abenaki;Abenaca;Abenaki;Abenaki;Abenaki;Abenaki;Abenaki;��������;Abenaki;x
ABK;Abkhazia;Abkhazie;Abchasien;Abchazja;Abjasia;Abcasia;Abh�zia;Abch�zie;Abh�zia;Abchazi�;Abec�sia;�������;Abhasia;x
ABK_ADJ;Abkhazian;Abkhaze;Abchasisch;abchask;Abjasia;Abcasa;abh�z;Abch�zie;abh�z;Abchazisch;Abec�sio;�������;abhaasi;x
ABO;The Aborigines;Les Aborig�nes;Die Ureinwohner;Aborygeni;Los Abor�genes;Gli Aborigeni;A bennsz�l�ttek;Domorodci;A bennsz�l�ttek;De Aboriginals;Os Abor�genes;���������;Aborigines;x
ABO_ADJ;Aborigine;Aborig�ne;Ureinwohner-;aboryge�sk;Aborigen;Aborigena;bennsz�l�tt;Domorodec;bennsz�l�tt;Inboorling;Abor�gene;���������;Alkuasukas;x
ACA;Acadia;Acadie;Akadien;Akadia;Acadia;Acadia;Acadia;Acadia;Acadia;Acadia;Ac�dia;������;acadia;x
ACA_ADJ;Acadian;Acadien;Akadisch;akadia�sk;Acadiana;Acadiana;Acadian;Acadian;Acadian;Acadian;Acadiano;��������;Novascotialainen;x
ADO;Andorra;Andorre;Andorra;Andora;Andorra;Andorra;Andorra;Andorra;Andorra;Andorra;Andorra;�������;Andorra;x
ADO_ADJ;Andorran;Andorran;Andorranisch;andorsk;Andorrana;Andorrana;andorrai;Andorran;andorrai;Andorrese;Andorrana;��������;Andorran;x
